id,True Category,Predicted Category
20794,9,9
14535,6,6
15852,2,2
26637,2,2
22273,2,2
28251,9,9
31523,2,2
33453,9,9
13545,2,2
29286,4,4
8914,6,6
26740,10,10
19833,2,2
24176,9,9
6568,2,2
31915,9,9
15408,11,11
24813,6,6
34501,9,9
9792,4,4
589,2,2
13135,13,13
11178,4,4
35426,2,2
9993,9,9
28373,2,2
12176,9,9
38532,2,2
14790,0,0
7795,2,2
20861,7,7
560,6,6
10667,7,7
4701,9,9
35888,2,2
18223,8,8
6938,6,6
18872,8,8
33962,9,9
18913,2,2
29443,2,2
26301,0,0
25698,7,7
7897,9,9
37587,10,10
7050,4,4
32918,9,9
21050,11,11
17863,4,4
30106,2,2
11450,10,10
27733,2,2
32684,9,9
18129,2,2
34038,9,9
22010,6,6
35956,2,2
18180,0,0
12175,6,6
20051,2,2
37262,4,4
4064,7,7
18556,3,3
29249,6,6
13023,9,9
25797,0,0
16301,13,13
10958,2,2
24587,9,9
15760,7,7
33350,2,2
26044,9,9
12201,4,4
916,8,8
4941,0,0
23694,2,2
15783,7,7
25906,11,11
31042,2,2
12000,8,8
16149,4,4
16550,0,0
38218,9,9
31077,9,9
5971,9,9
36325,9,9
36628,7,7
11321,0,0
27865,2,2
31616,9,9
19928,2,2
26596,2,2
8489,2,2
17705,2,2
19093,7,7
24898,2,2
7112,7,7
7572,6,6
38129,10,10
4585,9,9
12357,6,6
14206,2,2
20912,11,11
13351,2,2
3512,0,0
13005,7,7
16220,2,2
2221,6,6
7867,6,6
20219,9,9
31031,0,0
12785,2,2
30059,2,2
5755,8,8
34948,6,6
10758,6,6
16756,11,11
30392,9,9
31423,2,2
35569,9,9
6991,12,12
32265,2,2
13042,2,2
5912,7,7
4942,2,2
24068,2,2
1091,2,2
34628,2,2
21710,2,2
20107,11,11
35525,2,2
591,2,2
36100,2,2
31698,11,11
15716,7,7
25082,2,2
9227,7,7
14345,2,2
22176,2,2
23182,7,7
12323,3,3
24278,0,0
5322,2,2
27199,2,2
348,4,4
7734,7,7
20413,5,5
32552,11,11
37130,9,9
17472,9,9
28541,2,2
14992,4,4
6802,2,2
34469,2,2
37090,4,4
15126,4,4
32080,9,9
35708,2,2
4423,6,6
27994,2,2
22704,9,9
27506,2,2
37848,2,2
37743,9,9
1522,11,11
8286,10,10
13575,9,9
28930,2,2
2485,9,9
19660,4,4
6856,2,2
1448,11,11
24057,2,2
33648,8,2
10518,2,2
29594,9,9
16259,4,4
26203,0,0
4453,10,10
33569,2,2
23904,2,2
26975,6,6
7524,7,7
37799,9,9
37817,9,9
38488,9,9
23860,7,7
4889,2,2
21457,0,0
31552,2,2
2921,2,2
7859,1,1
16896,2,2
8262,9,9
15343,6,11
17654,9,9
9035,2,2
4291,9,9
37878,3,3
37581,9,4
18845,2,2
27488,0,0
23528,2,2
3899,10,10
18611,10,10
23411,9,9
32612,3,3
24017,2,2
17894,0,0
3320,2,2
22867,11,11
3503,2,2
31200,2,2
19375,9,9
20470,9,9
31940,2,2
2017,2,2
19313,2,2
17956,9,9
17712,9,9
7263,9,9
3481,11,11
22570,0,0
13775,2,2
37881,2,2
12389,12,12
14366,2,2
9957,2,2
37925,9,9
9505,9,9
33402,9,9
65,13,13
23087,2,2
295,7,7
15727,2,2
20242,9,9
683,2,2
8176,8,8
1032,11,11
2338,10,10
28507,9,9
31913,2,2
28481,9,9
25619,9,9
4719,9,9
6176,2,2
760,10,10
16570,10,10
16559,3,3
24464,2,2
32373,2,2
25890,2,2
20608,9,9
4991,1,1
25234,4,4
7124,9,9
11477,10,10
29729,2,2
28209,9,9
9899,9,9
10944,2,2
4336,10,10
16783,2,2
5694,7,7
18198,10,10
3131,9,9
20351,2,2
37547,2,2
23782,9,9
12966,4,4
7082,2,2
2043,6,6
10864,2,2
32988,9,9
33114,4,4
36229,2,2
37500,2,2
26361,0,0
29859,2,2
29891,9,9
4852,4,4
33200,8,8
37517,2,2
9452,7,7
11687,7,7
22832,2,2
1317,2,2
26236,9,9
25245,2,2
169,2,2
18240,9,9
35214,11,11
25075,2,2
7515,2,2
17051,3,3
27285,2,2
21334,2,2
5386,8,8
22645,2,2
24601,9,9
21145,9,9
17,2,2
25574,2,2
9573,2,2
38889,7,7
13309,4,4
11528,2,2
11799,13,13
1787,7,7
13928,5,5
20694,0,0
16656,11,11
29916,7,7
31003,2,2
20869,2,2
13502,2,2
12750,9,9
10978,9,9
15953,2,2
10687,4,4
7402,9,9
3153,2,2
29381,9,9
12903,4,4
12234,9,9
1550,13,13
29282,2,2
23930,2,2
24261,2,2
4665,2,2
25219,9,9
7970,4,4
21143,2,2
18482,7,7
23707,2,2
25993,7,7
24340,8,8
6927,1,1
325,2,2
5515,7,7
31283,0,0
2470,7,7
36975,10,10
15437,2,2
9109,2,2
35283,13,13
19792,6,6
37210,2,2
37819,8,8
33501,2,2
30716,0,0
12430,2,2
36873,2,2
20727,7,7
8906,10,10
20933,9,9
18154,9,9
23449,2,2
15016,11,11
20848,6,6
17853,2,2
8739,9,9
34328,9,9
7492,10,10
32734,2,2
36378,7,7
7692,9,9
27251,0,0
32688,3,3
30501,3,3
35766,2,2
34679,2,2
2666,2,2
25654,2,2
12835,2,2
24309,2,2
30202,2,2
37530,2,2
28043,9,9
1298,9,9
9453,2,2
17324,4,4
4027,9,9
9470,2,2
11784,4,4
12288,10,10
3746,0,0
17944,2,2
3564,9,9
38857,2,2
27618,11,11
35919,8,8
11230,2,2
23013,9,9
1720,2,2
19388,2,2
15912,2,2
14728,2,2
24521,2,2
14081,9,9
12824,8,8
21767,9,9
23291,2,2
28972,2,2
22510,10,0
37521,2,2
30920,2,2
3776,2,2
37966,9,9
3882,2,2
29452,9,9
37745,2,2
27345,2,2
12290,8,8
38056,2,2
38265,2,2
25719,2,2
24086,0,0
26451,2,2
2887,9,9
38617,12,12
21299,10,10
12120,2,2
31986,2,2
36742,2,2
19646,7,7
24703,2,2
4117,10,10
8886,2,2
23981,2,2
33000,2,2
33165,9,9
5030,9,9
37366,2,2
12087,2,2
25941,9,9
21416,8,8
11843,8,8
27291,7,7
31374,9,9
25662,2,2
30722,2,2
37154,0,0
23286,9,9
34584,2,2
12031,13,13
10277,2,2
6987,9,9
32225,2,2
17315,2,2
10312,10,10
5024,6,6
21900,8,8
32595,2,2
9920,10,10
36697,2,2
23324,2,2
16480,9,9
24155,4,4
31016,9,9
8491,9,9
18873,11,11
10060,7,7
15558,4,4
9329,8,8
29619,2,2
23500,2,2
18111,11,11
19228,2,2
30787,9,9
25210,2,2
5779,10,10
8029,12,12
19996,0,0
29543,2,2
9265,9,9
7295,2,2
622,7,7
9560,7,7
27254,11,11
15277,2,2
5833,7,7
12829,0,0
13009,2,2
35896,2,2
571,11,11
15818,11,11
20919,9,9
36147,10,10
26988,2,2
36690,2,2
24472,3,3
32659,0,0
5032,11,11
22355,7,7
28540,4,4
33079,2,2
10222,9,9
27631,9,9
25458,2,2
16409,12,12
28717,2,2
19190,0,0
23636,11,11
8460,0,0
31413,2,2
26807,11,11
2330,2,2
2336,7,7
2576,6,6
25991,9,9
12493,10,10
20605,2,2
30809,9,9
12812,2,2
3311,13,13
19534,9,9
29701,2,2
26712,2,2
19758,2,2
706,7,7
18360,2,2
5810,2,2
13572,0,0
3660,12,12
6655,10,10
35529,10,10
31468,8,8
24046,4,4
20341,2,2
20975,8,8
27574,2,2
24455,10,10
19147,2,2
168,9,9
28116,6,6
30413,2,2
21941,9,9
33828,2,2
10545,7,7
15560,2,2
28128,0,0
13887,10,10
18024,3,3
28200,2,2
26350,9,9
25428,6,6
26278,2,2
25546,2,2
26334,9,9
11873,4,4
36793,2,2
7355,8,8
18561,8,8
29664,2,2
35231,2,2
22865,7,7
19838,0,0
22300,9,9
25398,8,8
37995,2,2
24514,10,10
3578,2,2
16254,0,0
10026,11,11
6422,2,2
33958,2,2
7924,2,2
4226,11,11
899,2,2
26390,6,6
25096,2,2
37700,2,2
29601,4,4
20303,9,9
30182,12,12
17703,2,2
27965,9,9
888,7,7
21536,8,8
30956,2,2
36181,2,2
32113,9,9
9009,2,2
22217,6,6
13672,2,2
35370,2,2
11139,7,7
31588,2,2
17473,2,2
7620,2,2
30947,9,9
12763,2,2
11303,9,9
13161,9,9
13627,0,0
27443,7,7
15772,7,7
37968,9,9
36526,2,2
1300,9,9
15855,9,9
3157,9,9
33907,2,2
12710,9,9
16256,6,6
31769,3,3
5198,2,2
21902,9,9
24835,2,2
1252,0,0
5039,7,7
702,8,8
35411,2,2
3546,9,9
6149,7,7
26283,2,2
5012,2,2
33719,2,2
26729,9,9
20334,2,2
7710,2,2
24536,2,2
1238,7,7
20753,0,0
28374,13,13
28571,8,8
33890,9,9
13624,4,4
16835,0,0
16674,9,9
26302,11,11
7076,9,9
36095,9,9
19162,2,2
21504,7,7
24488,2,2
18417,9,9
17834,0,0
1925,9,9
4388,4,4
23774,9,9
964,9,9
31761,2,2
10690,2,2
2270,9,9
14348,9,9
31356,9,9
6621,2,2
11221,9,9
30966,6,6
13529,10,10
11629,10,10
2147,2,2
31855,3,3
29036,2,2
16468,10,10
21576,2,2
28479,2,2
29738,2,2
28721,2,2
14753,2,2
624,6,6
28171,9,9
37501,9,9
10865,9,9
26707,2,2
3537,6,6
33014,9,9
10789,9,9
8537,7,7
5916,7,7
33675,2,2
3977,9,9
31877,9,9
23703,0,0
8360,4,4
35216,2,2
8038,9,9
6980,9,9
8163,7,7
23780,9,9
14207,0,0
19799,9,9
8235,9,9
28067,4,4
37395,8,8
38444,4,4
5161,6,6
19514,2,2
28050,9,9
12244,10,10
12067,2,2
7143,6,6
32377,8,8
23230,2,2
2585,9,9
20568,8,8
15489,7,7
19107,9,9
38309,0,9
7408,9,9
5300,7,7
35984,2,2
33976,6,6
37182,2,2
27549,0,0
38087,0,0
5901,9,9
11327,8,8
4843,12,12
23055,11,11
12075,11,11
19095,4,4
12435,9,9
8834,2,2
34077,2,2
18315,2,2
35575,9,9
37032,2,2
37510,2,2
1213,9,9
3122,2,2
10694,9,9
36001,6,6
13390,2,2
17477,0,0
2146,8,8
16148,6,6
6878,4,4
16681,2,2
28345,2,2
19933,7,7
19601,4,4
17794,0,0
5051,7,7
11269,2,2
7325,7,7
24113,2,2
13915,10,10
33975,6,6
31744,2,2
28397,7,7
22118,4,4
23952,2,2
11351,2,2
32452,0,0
28443,0,0
35193,9,9
3483,11,11
13471,9,9
30898,6,6
21733,9,9
25660,8,8
17600,8,8
66,11,11
36947,8,8
37918,12,12
23065,2,2
37180,6,6
6016,9,9
15074,2,2
12069,7,7
3816,2,2
19724,2,2
1283,12,12
36657,8,8
14110,9,9
37431,2,2
16337,9,9
134,4,4
7686,2,2
8307,9,9
12394,0,0
7855,6,6
13090,7,7
28220,0,0
36645,2,2
26231,2,2
32800,9,9
10519,2,2
21663,6,6
35697,9,9
24678,2,2
26514,2,2
15372,2,2
31185,7,7
26994,7,7
21355,2,2
21181,10,10
15731,2,2
15286,9,9
33259,2,2
29930,9,9
30756,9,9
32641,2,2
18835,8,8
12844,9,6
32609,9,9
17286,7,7
31142,2,2
19389,2,9
15308,3,3
2632,8,8
35242,9,9
9058,9,9
30721,2,2
2284,8,8
7711,11,11
11061,8,8
12010,2,2
19760,2,2
15419,9,9
38181,2,2
23640,9,9
29074,6,6
34876,2,2
4721,7,7
6128,2,2
1967,2,2
1101,7,7
11007,2,2
1877,2,2
2858,2,2
15721,2,2
26984,2,2
17347,9,9
30243,2,2
33057,2,2
38204,0,0
16187,9,9
791,9,9
14217,9,9
32799,9,9
20419,9,9
10186,4,4
20491,3,3
38422,9,9
1163,2,2
27943,0,0
6402,2,2
34446,2,2
24857,4,4
15218,2,2
20152,7,7
14819,11,11
2002,9,9
28094,9,9
8670,9,9
24817,9,9
12771,10,10
22284,2,2
7921,2,2
35911,7,7
26917,2,2
3411,4,4
30443,2,2
23228,7,7
9492,9,9
36976,2,2
28331,8,8
11387,7,7
15682,0,0
19946,0,0
38110,8,8
5702,7,7
17960,6,6
12782,2,2
31835,2,2
36465,7,7
704,2,2
25459,9,9
23334,2,2
13120,11,11
27968,13,13
17880,10,10
12604,4,9
15742,9,9
26600,0,0
8290,13,13
13087,8,8
8342,2,2
7864,9,9
5871,6,6
17889,9,9
10748,8,8
33531,0,0
25336,9,9
2876,10,10
12808,6,6
26335,9,9
21688,9,9
29268,9,9
28939,2,2
17514,9,9
25419,10,10
15049,4,4
19810,6,6
37922,7,7
29892,9,9
38441,9,9
30646,0,0
11958,2,2
18075,9,9
11260,2,2
21251,9,9
9168,9,9
24255,9,9
35710,2,2
36933,0,0
26900,12,12
33688,9,9
21188,2,2
9669,8,8
32752,9,9
24111,8,8
17560,9,9
3509,2,2
10313,9,9
16123,7,7
2379,9,9
3283,8,8
26215,6,6
12759,2,2
27552,0,0
20014,9,9
8119,10,10
9503,7,7
4129,8,8
32407,9,9
10453,0,0
29038,0,0
25433,6,6
17844,9,9
32465,2,2
22788,9,9
10337,6,6
38773,2,2
10553,2,2
6899,2,2
28640,2,2
16410,11,11
2452,0,0
37259,9,9
13846,2,2
14618,2,2
21849,11,11
2286,9,9
35986,9,9
36858,2,2
35674,2,2
20776,9,9
5022,7,7
24388,2,2
7651,9,9
30376,2,2
24814,6,6
17020,0,0
35647,2,2
17716,8,8
28013,2,2
24010,0,0
19224,10,10
38624,2,2
4123,8,8
12924,2,2
7063,8,8
10744,10,10
28851,0,0
28719,9,9
1630,9,9
5049,9,9
1219,9,9
8197,2,2
5112,2,2
5839,1,1
24525,7,7
28434,2,2
20700,13,13
6784,7,7
11968,6,6
27567,9,9
17686,2,2
11800,6,6
4242,9,9
12946,9,9
14156,2,2
36423,9,9
34344,6,6
801,9,9
20519,2,2
10991,6,6
33095,2,2
25288,0,0
35616,7,7
30913,2,2
6427,10,10
35935,7,7
13660,2,2
2392,2,2
24391,9,9
25692,2,2
2750,9,9
36823,0,0
32237,2,2
6557,2,2
5993,2,2
620,0,0
31817,9,9
19258,2,2
29609,2,2
38020,9,9
26607,2,2
7775,1,1
5376,8,8
8667,4,4
10637,9,9
21665,5,5
27064,2,2
1829,0,0
8935,2,2
31132,2,2
27856,2,2
26715,2,2
36860,6,6
24728,9,9
233,8,8
36092,15,15
3631,4,4
36988,0,0
34895,2,2
16275,11,11
634,8,8
28249,2,2
34921,2,2
18847,2,2
35514,6,6
10321,10,10
12884,4,4
17671,0,0
23828,2,2
16918,9,9
24371,2,2
37605,9,9
24393,2,2
14306,2,2
9799,12,12
10394,9,9
35195,9,9
4228,7,7
37625,2,2
18732,2,2
7341,7,7
3949,2,2
21120,11,11
16569,2,2
747,7,7
3161,5,5
27928,2,2
19109,7,7
27284,6,6
15350,7,7
637,9,9
15790,9,9
25866,10,10
8474,0,0
20468,2,2
8926,9,9
10197,2,2
4608,8,8
26013,6,6
15087,2,2
1773,0,0
24298,9,9
19771,2,2
9163,10,10
587,9,9
20960,7,7
11342,2,2
5338,0,0
20850,2,2
13628,4,4
29245,2,2
16937,7,7
22356,10,10
13370,9,9
17850,4,4
37432,2,2
10493,7,7
23848,9,9
15106,11,11
7294,2,2
35602,3,3
1097,9,9
8887,9,9
15409,9,9
38358,7,7
29621,2,2
24249,2,2
31608,9,9
35904,2,2
25616,4,4
14642,2,2
20658,2,2
17978,2,2
19852,9,9
4390,9,9
25479,13,13
25264,2,2
7100,2,2
19602,9,9
5776,11,11
2006,0,0
14301,2,2
18728,0,0
30322,9,9
4832,9,9
7261,4,4
5922,1,1
18758,11,11
23161,9,9
13305,6,6
1737,2,2
29154,2,2
15919,2,2
18662,7,7
25935,4,4
34683,2,2
25869,2,2
35331,4,4
28019,11,11
26415,6,6
26130,4,4
5105,2,2
28010,2,2
15390,9,9
17711,0,0
30180,2,2
26352,2,2
27794,2,2
18277,2,2
4098,2,2
33270,2,2
29893,7,7
31195,14,14
20665,2,2
11278,12,12
22552,9,9
18387,4,4
37761,8,8
2373,4,4
19271,2,2
8199,2,2
6979,12,12
7885,9,9
3368,7,7
13372,6,6
6262,6,6
35881,2,2
13130,9,9
27701,9,9
34743,2,2
23717,6,6
33740,9,9
9105,6,6
18972,9,9
30870,2,2
23383,2,2
33843,9,9
38156,6,6
4484,6,6
33507,9,9
21660,6,6
5333,2,2
19053,0,0
14014,2,2
27839,2,2
33021,2,2
31765,9,9
1084,2,2
12796,2,2
20734,2,2
31457,2,2
32199,2,2
22745,2,2
3445,11,11
1066,2,2
14920,7,7
34349,2,2
4801,9,9
21965,9,9
22002,6,6
12329,2,2
21768,9,9
30930,2,2
27040,2,2
9886,2,2
26432,2,2
30759,2,2
19386,7,7
4025,10,10
33808,0,0
29678,2,2
34844,2,2
38471,2,2
11782,11,11
6672,2,2
4984,13,13
25862,7,7
24979,9,9
22831,11,11
20316,7,7
16193,9,9
24821,4,4
6169,4,4
34811,2,2
33814,9,9
4197,7,7
16227,2,2
29310,0,0
6662,4,4
25484,2,2
29115,2,2
38137,8,8
5237,2,2
4927,10,10
18817,9,9
32820,9,9
6791,9,9
8996,9,9
10738,7,7
35987,9,9
6635,7,7
631,13,13
21214,4,4
4969,9,9
37115,2,2
12150,11,11
22210,9,9
21493,2,2
38522,6,6
20737,7,7
25777,2,2
1921,7,7
12635,4,4
19730,9,9
32722,9,9
24258,9,9
28422,2,2
27267,2,2
26505,2,2
24420,4,4
12773,0,0
11826,2,2
1383,9,9
31741,2,2
16515,9,9
22145,9,9
30797,10,10
23134,2,2
26897,2,2
15939,9,9
18215,8,8
29489,2,2
3991,7,7
25833,2,2
21239,2,2
20487,0,0
27660,2,2
25420,2,2
30185,2,2
22711,2,2
2233,10,10
32843,2,2
33542,4,4
35137,2,2
38287,2,2
22368,9,9
25034,9,9
8532,7,7
20243,11,11
2357,8,8
3595,9,9
20575,4,4
22999,13,13
1171,7,7
15382,7,7
28623,8,8
202,7,7
13839,9,9
10878,9,9
8862,2,2
3039,9,9
19901,8,8
12699,9,9
3038,9,9
35140,9,9
25843,9,9
25375,2,2
1946,8,8
19219,4,4
38834,8,8
21496,2,2
24644,2,2
16619,9,9
14077,0,0
2218,9,9
5728,6,6
2575,2,2
17262,2,2
38701,8,8
3054,8,8
3203,10,10
16616,10,10
10093,9,9
26454,2,2
15497,7,7
12003,9,9
13721,4,4
17883,6,6
27453,2,2
33367,3,3
3169,2,2
8783,1,1
16357,2,2
20510,9,9
5705,12,12
24996,11,11
10044,6,7
34120,9,9
22419,11,11
19270,8,8
30366,9,9
17103,9,9
29815,6,6
21615,9,9
25176,2,2
36808,2,2
7441,7,7
29384,2,2
8207,9,9
22982,2,2
7993,2,2
21899,4,4
9964,2,2
16968,2,2
19983,9,9
4517,8,8
19793,2,2
36422,2,2
7714,2,2
31495,2,2
13842,2,2
37969,2,2
32099,2,2
37409,9,9
29955,7,7
36388,11,11
3213,9,9
27035,9,9
15781,2,2
32490,2,2
23147,2,2
30469,4,4
11435,7,7
29801,9,9
26680,2,2
16081,9,9
23712,6,6
35945,7,7
38871,9,9
31754,0,0
25925,2,2
10310,2,2
24254,2,2
5763,2,2
15890,9,9
10749,9,9
18289,0,0
1482,9,9
2257,9,9
1080,2,2
3101,11,11
22202,2,2
20967,11,11
33857,2,2
27952,7,7
22811,9,9
34913,7,7
30232,9,9
1147,11,11
29304,6,6
38616,2,2
6089,0,0
8036,4,4
22871,6,6
2627,2,2
14537,6,6
25861,0,0
32296,2,2
13926,0,0
15495,9,9
7037,9,9
2462,4,4
18616,7,7
1215,9,9
4655,9,9
16013,7,7
17427,7,7
26210,7,7
36191,0,0
8943,9,9
33647,2,2
18305,2,2
34643,8,8
33511,2,2
10281,10,10
6275,2,2
37578,0,0
23833,9,9
15096,0,0
1324,2,2
13177,2,2
15686,2,2
24053,2,2
6538,7,7
30333,0,0
10620,9,9
18570,3,3
27886,2,2
29440,2,2
6009,6,6
14485,0,0
38118,2,2
13030,10,10
38376,8,8
27034,7,7
18304,9,9
25575,2,2
15507,2,2
13103,10,10
23862,2,2
32977,2,2
37542,2,2
15190,12,12
16206,9,9
18087,9,9
22990,2,2
6049,2,2
34255,11,11
38120,2,2
25677,9,9
35251,9,9
30696,0,0
3928,2,2
29913,2,2
10931,4,4
21591,7,7
38375,7,7
2432,2,2
13564,2,2
12187,4,4
15283,9,9
24868,0,0
30345,9,9
7080,10,10
5128,2,2
13573,9,9
34963,9,9
14770,10,10
17943,9,9
33651,2,2
27252,9,9
14679,2,2
27508,2,2
18532,9,9
16091,11,11
9564,9,9
882,2,2
26531,9,9
22065,0,0
795,7,7
10793,2,2
29828,2,2
20706,8,8
23168,2,2
6729,9,9
30734,8,8
33144,9,9
32486,9,9
9960,2,2
5109,2,2
7111,7,7
30353,8,8
27888,4,4
70,2,2
37950,2,2
9606,11,11
37570,9,9
5427,9,9
16751,2,2
16062,9,9
10673,8,8
17231,0,0
31376,4,4
1078,12,12
25938,6,6
35728,0,0
12943,9,9
505,11,11
37327,8,8
25195,9,9
6322,11,11
28275,7,7
23103,9,9
11152,9,9
2788,9,9
11877,11,11
20165,9,9
1641,9,9
27195,2,2
32553,7,7
20902,3,3
1514,7,7
31866,10,10
31290,2,2
7247,0,0
38338,8,8
499,13,13
30935,9,9
22379,9,9
9085,4,4
36502,2,2
6605,9,9
13091,10,10
14601,2,2
20196,0,0
37266,4,4
36590,4,4
29306,9,9
33922,2,2
12090,5,5
31364,2,2
30988,10,10
22521,9,9
26025,9,9
28973,2,2
28455,9,9
8206,2,2
15149,0,0
3760,9,9
6388,2,2
19952,8,8
26026,9,9
37029,9,9
35143,6,6
995,10,10
26431,9,9
13538,9,9
37325,7,7
4951,9,9
18445,2,2
4599,9,9
8622,9,9
28446,8,8
6696,9,9
4251,7,7
35169,6,6
23982,2,2
38364,2,2
38508,2,2
6548,9,9
10500,9,9
11270,9,9
37914,4,4
13209,0,0
1949,2,2
15849,13,13
18196,0,0
15888,6,6
33339,0,0
32675,9,9
17835,8,8
33433,9,9
4008,2,2
35782,2,2
32813,2,2
22732,2,2
22467,9,9
19400,2,2
30496,9,9
9307,9,9
7275,2,2
7704,7,7
20405,9,9
1663,2,2
1584,11,11
37222,9,9
35109,2,2
21004,9,9
15532,2,2
26881,11,11
11558,11,11
19011,0,0
10036,2,2
5228,7,7
29760,9,9
25095,7,7
900,7,7
13481,2,2
1211,10,10
1751,9,9
37240,0,9
26202,2,2
34036,2,2
35601,4,4
16433,0,0
17659,6,6
27904,2,2
20276,9,9
6924,2,2
34698,2,2
29253,9,9
38233,9,9
18738,11,11
9437,0,0
18671,2,2
32904,9,9
2956,2,2
25526,11,11
14088,9,9
19214,0,0
13961,2,2
17510,9,9
28425,2,2
11552,7,7
29719,2,2
3775,9,9
15293,0,0
31474,2,2
34604,2,2
16657,9,9
16058,10,10
17227,9,9
17491,0,0
30788,2,2
15508,8,8
7726,6,6
10488,9,9
11001,4,4
14129,9,9
5423,7,7
13773,2,2
17621,7,7
32538,2,2
10881,7,7
22949,9,9
6947,9,9
17398,0,0
34113,9,9
2156,8,8
27060,7,7
27072,11,11
25837,2,2
38856,2,2
33133,8,8
17805,9,9
22064,2,2
19545,2,2
3594,9,9
33329,2,2
33080,2,2
10739,2,2
37261,9,9
13252,9,9
34711,8,8
35909,2,2
7235,8,8
8021,2,2
33874,0,0
3011,9,9
2640,9,9
38326,2,2
5686,7,7
6566,9,9
21482,2,2
14091,2,2
21593,11,11
26591,2,2
5814,12,12
33091,2,2
20307,2,2
23821,4,4
12246,2,2
13679,8,8
34649,9,9
8487,6,6
10974,6,6
20754,7,7
38176,9,9
3247,1,1
35532,2,2
3070,11,11
23903,9,9
8511,9,9
15549,10,10
31609,2,2
21890,9,9
22040,0,0
36723,7,7
34629,10,10
12819,0,0
34306,8,8
32987,2,2
22895,2,2
30142,2,2
2908,11,11
7215,6,6
13315,12,12
37634,2,2
1006,10,10
12983,2,2
24273,2,2
27482,2,2
17008,8,8
18004,0,0
959,6,6
37771,2,2
33978,2,2
30311,9,9
10449,9,9
8066,6,6
32825,9,9
9569,11,11
37809,2,2
2595,10,10
17603,12,12
18138,2,2
7425,9,9
30197,2,2
11332,2,2
14415,2,2
21024,2,2
36093,2,2
31051,9,9
5861,7,7
21616,8,8
27913,6,6
8067,11,11
17607,9,9
10289,2,2
13880,2,2
3199,2,2
1770,12,12
22746,12,12
35480,2,2
37014,2,2
35090,2,2
7015,13,13
23091,8,8
12133,9,9
10821,9,9
22806,2,2
25435,2,2
8685,9,9
24463,2,2
11975,8,8
173,9,9
37721,2,2
16335,8,8
25609,9,9
21674,7,7
6487,9,9
21384,6,6
10889,2,2
6321,7,7
21409,6,6
23815,9,9
34724,2,2
10697,2,2
4236,2,2
16271,11,11
38006,0,0
19882,9,9
11415,9,9
35126,9,9
14809,13,13
2931,13,13
29205,0,0
5313,7,7
1205,13,13
34852,2,2
15735,2,2
9752,2,2
13946,2,2
8546,0,0
8740,4,4
30587,2,2
21840,6,6
13683,1,1
23202,7,7
7115,7,7
29917,9,9
31421,2,2
27836,2,2
1943,11,11
19533,7,7
12279,7,7
3310,0,0
9736,9,9
32276,0,0
11289,7,7
3790,4,4
11599,11,11
20744,0,0
21653,2,2
20837,9,9
8885,11,11
27399,8,8
36365,9,9
9990,7,7
19673,2,2
21055,6,6
13384,6,6
16852,11,11
33154,9,9
36470,3,3
7415,2,2
18766,2,2
16929,7,7
11931,2,2
36237,9,9
26734,3,3
10665,4,4
24574,6,6
33194,6,6
33399,7,7
21462,9,9
2479,2,2
7773,8,8
37614,6,6
6414,9,9
5666,8,8
10174,2,2
23837,10,10
17367,0,0
38232,6,6
9989,2,2
18813,7,7
12632,7,0
27382,2,2
26081,2,2
23218,2,2
23025,11,11
37178,9,9
6008,2,2
31665,6,6
16492,7,7
23217,2,2
8508,2,2
7719,2,2
22960,11,11
5206,6,6
37365,2,2
8807,9,9
22963,2,2
35477,2,2
28983,0,0
6619,4,4
34512,9,9
17934,11,11
22444,0,0
1343,7,7
15585,9,9
20028,2,2
8668,2,2
31271,2,2
10678,6,6
15253,6,6
13292,9,9
24215,9,9
5575,4,4
17150,3,3
32329,0,0
25815,6,6
31430,9,9
38547,7,7
28440,2,2
22468,2,2
36760,4,4
6701,9,9
36800,9,9
26453,2,2
32978,2,2
30347,2,2
22334,12,12
15317,2,2
13239,7,7
14233,10,10
5436,11,11
3580,11,11
15300,12,12
6769,12,12
8298,9,9
580,9,9
38892,2,2
18947,9,9
9126,2,2
2976,9,9
8195,8,8
16482,2,2
9745,6,6
9696,7,7
11282,7,7
764,9,9
24902,2,2
28841,4,4
36289,4,4
29576,9,9
9317,9,9
22370,2,2
1934,8,8
13133,2,2
15610,3,3
10268,4,4
34532,2,2
3577,9,9
13927,12,12
16391,9,9
10098,2,2
33,9,9
3382,4,4
22134,9,9
5620,12,12
23457,9,9
15080,2,2
15130,2,2
1499,7,7
7138,2,2
30119,9,9
7991,9,9
5124,9,9
35059,2,2
2972,8,8
9145,9,9
22952,2,2
31777,9,9
30288,9,9
13805,4,4
8620,9,9
5503,11,11
10765,9,9
32030,8,8
30423,2,2
17308,4,4
19873,0,0
16154,9,9
38043,9,9
31771,0,0
8756,0,0
35267,2,2
12229,9,9
10456,7,7
16986,13,13
12301,2,2
5286,9,9
4976,8,8
24704,2,2
34789,10,10
37459,7,7
1012,9,9
26922,2,2
2953,4,4
37558,2,2
34136,2,2
11055,2,2
3442,11,11
20082,2,2
29076,9,9
21979,2,2
19207,2,2
25896,2,2
2642,9,9
26998,9,9
12309,12,12
16386,9,9
28885,2,2
2276,2,2
20354,7,7
21207,0,0
29537,9,9
15607,14,14
31611,2,2
221,7,7
4804,9,9
5297,9,9
9185,2,2
26660,2,2
2253,4,4
155,4,4
37677,9,9
7041,2,2
17765,12,12
34896,9,9
36204,2,2
